GRANTEE,PRIVILEGE,ADMIN_OPTION
SYS,ALTER ANY ANALYTIC VIEW,NO
SYS,DROP ANY HIERARCHY,NO
DBA,CREATE ANY HIERARCHY,NO
DBA,ALTER ANY ATTRIBUTE DIMENSION,NO
DBA,CREATE ANY ATTRIBUTE DIMENSION,NO
DBA,CREATE ATTRIBUTE DIMENSION,NO
DBA,ALTER ANY MEASURE FOLDER,NO
SYS,LOGMINING,NO
DBA,LOGMINING,NO
DBA,CREATE ANY CREDENTIAL,NO
DBA,CREATE CREDENTIAL,NO
SYS,DROP LOCKDOWN PROFILE,NO
DBA,DROP LOCKDOWN PROFILE,NO
DBA,CREATE LOCKDOWN PROFILE,NO
SYS,INHERIT ANY PRIVILEGES,NO
MDSYS,INHERIT ANY PRIVILEGES,NO
SYSKM,ADMINISTER KEY MANAGEMENT,YES
DBA,CREATE ANY SQL TRANSLATION PROFILE,NO
DBA,CREATE SQL TRANSLATION PROFILE,NO
GSMADMIN_INTERNAL,ALTER DATABASE LINK,YES
IMP_FULL_DATABASE,ADMINISTER SQL MANAGEMENT OBJECT,NO
DBA,CREATE CUBE BUILD PROCESS,NO
SYS,CREATE ANY MEASURE FOLDER,NO
DBA,SELECT ANY CUBE,NO
SYS,DROP ANY CUBE,NO
DBA,DROP ANY CUBE DIMENSION,NO
DBA,SELECT ANY MINING MODEL,NO
DBA,DROP ANY MINING MODEL,NO
SYS,DROP ANY ASSEMBLY,NO
GSMADMIN_INTERNAL,CREATE EXTERNAL JOB,NO
EXP_FULL_DATABASE,READ ANY FILE GROUP,NO
SYS,MANAGE ANY FILE GROUP,NO
IMP_FULL_DATABASE,CREATE ANY SQL PROFILE,NO
SYS,DROP ANY SQL PROFILE,NO
DBA,SELECT ANY TRANSACTION,NO
SYSBACKUP,SELECT ANY TRANSACTION,NO
SCHEDULER_ADMIN,MANAGE SCHEDULER,YES
EM_EXPRESS_ALL,CREATE JOB,NO
SYS,ALTER ANY RULE,YES
SYS,CREATE RULE,YES
SYS,EXECUTE ANY RULE SET,YES
SYS,CREATE ANY RULE SET,YES
SYS,DEBUG CONNECT SESSION,NO
GGSYS,SELECT ANY DICTIONARY,NO
SYS,ON COMMIT REFRESH,NO
DBA,ON COMMIT REFRESH,NO
DBA,CREATE ANY OUTLINE,NO
DBA,CREATE ANY CONTEXT,NO
DBA,UNDER ANY VIEW,NO
SYS,CREATE OPERATOR,NO
CTXSYS,CREATE TYPE,NO
DBA,ALTER ANY MATERIALIZED VIEW,NO
DBA,DROP PROFILE,NO
EM_EXPRESS_ALL,DROP PROFILE,NO
IMP_FULL_DATABASE,ALTER PROFILE,NO
